Temp,Humidity,LDR,Heater
32,74,71,0
20,85,31,0
22,87,24,0
31,76,77,1
31,77,25,1
27,91,78,0
34,81,24,1
26,79,21,0
18,78,23,1
21,71,77,1
27,89,70,0
36,78,27,1
28,74,29,0
35,83,15,0
20,89,72,0
24,76,72,1
24,78,74,1
25,77,26,0
33,76,20,1
26,85,32,1
30,85,72,1
30,94,72,1
33,85,21,0
20,87,30,0
29,81,28,0
26,86,70,0
25,75,82,1
21,81,73,0
34,78,31,1
26,87,77,0
34,82,78,1
24,80,25,1
36,82,21,0
27,90,22,1
26,85,80,0
19,74,23,1
29,79,74,0
36,78,82,1
26,86,74,0
22,88,75,0
31,83,23,0
29,83,27,1
26,74,25,0
21,80,23,1
27,88,74,0
23,75,73,1
31,86,16,0
29,77,73,0
23,77,70,1
33,84,18,0
32,85,24,0
24,83,27,0
33,76,21,1
20,78,21,1
26,77,84,1
24,79,83,1
33,74,79,1
35,79,75,0
23,76,68,1
26,82,82,0
35,76,77,0
31,83,22,0
26,81,16,0
23,81,25,0
32,87,75,1
29,76,21,0
21,75,29,1
24,76,31,1
28,80,23,1
20,78,17,1
24,86,74,0
24,85,65,0
23,76,70,1
31,74,24,1
37,87,75,1
26,81,25,1
35,77,22,1
26,77,33,0
32,76,21,1
31,78,25,1
27,87,68,0
34,77,18,1
33,79,27,0
20,77,19,1
29,80,72,0
34,78,22,1
21,84,71,0
31,75,71,1
22,74,74,1
26,75,24,0
34,74,72,0
27,72,66,1
33,75,81,0
33,85,21,0
34,75,22,1
31,85,21,0
24,87,26,0
27,85,32,1
35,78,68,0
20,84,25,0
31,83,20,0
28,77,79,1
30,87,25,0
19,79,18,0
32,73,74,0
20,79,59,0
25,76,67,1
26,76,73,1
23,81,74,0
34,84,69,1
33,75,76,0
24,76,32,1
28,91,81,1
24,73,25,0
23,83,31,0
25,77,29,1
27,88,26,1
28,78,76,1
33,75,73,0
23,75,78,1
26,77,24,0
33,86,34,0
31,85,30,0
20,78,84,1
29,83,17,1
27,79,81,1
23,85,82,0
27,86,17,1
27,81,23,1
19,83,23,0
25,89,21,1
26,76,27,0
29,75,22,0
31,88,72,1
22,82,22,0
31,79,78,0
34,82,24,0
35,76,63,0
29,76,35,0
34,76,26,1
33,81,70,1
36,87,77,1
20,91,21,0
37,85,27,0
26,77,31,1
20,89,27,0
29,79,72,1
32,78,31,1
25,81,77,1
31,76,78,0
26,84,24,1
28,78,21,1
20,73,76,1
29,83,18,1
24,90,25,1
25,78,78,1
25,75,23,0
27,77,28,0
33,88,28,0
21,88,73,0
22,77,70,1
30,86,13,0
29,75,26,0
24,81,75,1
34,77,17,1
26,77,79,1
20,74,81,1
31,76,77,0
30,78,79,1
34,85,27,0
20,79,28,1
29,87,24,1
24,78,32,1
36,88,60,1
33,84,30,0
33,89,76,1
20,91,72,0
22,75,37,1
26,84,74,0
23,87,82,0
21,76,24,1
22,85,14,0
22,76,26,1
23,81,79,0
31,90,75,1
37,79,78,1
24,74,77,1
33,84,30,0
32,77,78,0
35,78,81,0
32,87,22,0
32,83,76,1
36,79,27,1
23,79,28,1
25,90,75,0
35,86,21,0
32,73,81,0
32,75,27,1
31,79,70,0
36,76,13,1
23,76,74,1
21,78,62,1
28,85,20,1
33,76,24,1
26,88,81,0
22,88,69,0
33,87,24,0
24,87,27,0
28,94,22,1
33,76,22,1
31,79,20,0
28,77,24,0
29,84,30,1
24,83,31,1
26,74,75,1
31,73,72,0
31,79,19,1
18,75,74,1
26,86,75,0
27,85,66,0
20,86,69,0
27,77,77,1
34,83,70,1
33,75,74,0
25,78,31,0
24,78,20,0
35,78,27,1
25,80,71,1
22,83,21,0
27,78,76,1
20,78,26,0
21,79,27,1
32,85,34,0
25,76,28,0
19,76,15,1
35,84,32,0
32,75,20,1
27,91,27,1
34,82,81,1
25,76,23,0
23,89,29,0
26,86,28,1
33,78,72,0
28,76,78,0
25,76,23,0
28,86,27,1
31,81,35,0
22,73,65,1
34,79,28,1
26,76,26,1
29,84,12,0
27,76,68,1
19,76,79,1
32,76,24,1
25,78,76,1
29,72,21,0
21,84,74,0
28,81,72,0
25,85,77,0
25,78,81,1
21,82,70,0
28,81,71,0
35,75,24,1
33,90,70,1
26,85,10,1
34,77,79,0
27,76,30,0
33,77,75,0
27,73,76,1
33,74,23,1
33,73,76,0
33,77,71,0
21,76,73,1
34,76,16,1
28,83,25,1
33,75,30,1
33,76,77,0
31,76,65,1
22,82,76,0
21,73,25,1
27,83,78,0
27,90,68,0
27,87,24,1
24,86,80,0
28,81,25,1
35,78,25,1
30,83,75,1
27,74,79,1
33,75,73,0
27,81,71,1
31,78,17,1
29,77,31,1
31,77,34,0
20,88,72,0
29,84,23,0
26,79,24,1
33,84,75,1
23,83,69,0
31,79,68,0
29,77,82,0
31,86,26,0
28,85,72,0
27,80,78,0
19,77,70,1
36,84,21,0
35,88,68,1
23,86,66,0
34,77,73,0
32,87,75,1
27,85,20,1
25,73,82,1
20,77,74,1
20,76,67,1
26,79,75,0
32,78,23,1
37,76,16,1
22,76,23,1
28,77,77,1
26,81,19,0
25,77,29,0
27,75,16,0
36,91,79,1
23,92,79,0
28,79,70,1
21,76,78,1
32,78,28,1
30,86,28,0
31,86,29,1
20,79,17,1
36,74,74,0
23,85,21,0
22,80,26,0
31,77,33,1
35,83,28,0
30,74,25,1
27,78,27,0
31,84,26,0
24,75,77,1
34,77,74,0
34,86,22,0
31,80,21,1
25,76,82,1
26,85,75,0
33,76,70,0
28,78,22,0
28,79,20,0
24,75,29,0
25,78,24,0
27,92,29,1
28,80,18,1
27,80,18,0
31,76,77,0
31,83,31,0
33,85,68,1
30,79,23,1
28,84,26,1
22,75,29,1
24,78,18,1
23,75,70,1
23,75,74,1
22,77,65,0
16,91,76,0
31,82,20,0
26,80,20,1
19,79,73,0
24,75,26,1
23,78,70,1
25,74,23,1
29,84,26,1
23,76,23,1
34,79,73,0
29,79,27,0
25,79,82,1
22,72,25,1
17,74,22,1
28,75,32,0
25,78,77,1
31,78,79,0
30,80,26,0
33,77,73,0
21,75,80,1
26,84,30,1
34,81,27,0
30,86,77,1
35,86,65,1
21,76,22,1
28,78,74,1
30,83,76,0
37,77,23,1
20,74,32,1
19,84,25,0
32,79,75,1
27,85,10,1
20,76,31,1
30,77,24,0
32,85,23,0
23,77,33,1
23,82,25,0
32,86,76,1
28,86,73,0
33,82,18,0
25,89,30,0
21,87,68,0
26,88,26,1
35,75,22,1
26,89,22,1
23,76,27,0
25,76,19,0
20,86,19,0
19,79,66,1
33,84,17,0
29,72,24,0
24,78,18,1
19,73,69,1
27,78,68,1
23,79,28,1
26,76,78,1
19,77,14,1
34,84,74,1
22,84,70,0
34,80,82,0
22,75,79,1
27,85,71,0
23,76,72,1
26,75,77,0
23,77,85,1
23,79,71,1
25,85,24,1
37,84,29,0
21,89,25,0
32,85,74,1
31,77,27,1
32,83,19,0
20,85,62,0
23,73,29,1
23,81,22,1
29,89,74,0
28,73,21,1
30,91,75,1
27,76,66,1
34,84,65,1
32,81,73,1
24,80,70,0
17,81,80,0
32,77,71,1
30,73,26,0
36,78,25,1
24,86,17,1
23,75,80,1
24,76,70,1
33,87,33,0
22,76,30,1
28,72,27,0
20,77,76,1
20,75,28,1
23,82,78,0
23,80,23,0
24,83,22,1
23,78,26,1
32,75,71,0
29,94,24,1
23,89,73,0
21,83,22,0
28,79,23,0
35,78,24,1
26,73,38,0
26,82,25,1
27,79,78,1
32,88,30,0
22,73,75,1
23,91,75,0
34,84,67,1
38,80,70,1
28,83,22,1
29,80,26,0
22,78,88,1
32,76,20,1
19,86,74,0
29,84,25,1
25,74,68,1
25,82,35,1
20,89,20,0
33,75,25,1
33,84,26,0
34,78,78,0
35,85,29,0
18,75,67,1
27,89,72,0
21,88,79,0
25,78,26,1
23,86,21,1
24,85,21,0
35,76,77,0
32,78,82,0
25,76,27,1
21,87,27,0
27,78,19,0
21,78,67,1
34,83,80,1
32,74,20,1
25,74,78,1
21,76,70,1
32,84,25,0
35,86,78,1
27,81,28,0
28,77,69,1
23,86,23,0
32,80,84,1
35,78,74,0
34,81,75,1
30,75,66,0
31,81,67,1
21,75,33,1
33,80,13,1
34,79,20,1
32,82,76,1
24,80,28,1
23,77,65,1
26,78,28,0
22,79,67,0
20,83,29,0
33,86,26,0
25,78,24,0
26,86,71,0
33,81,67,0
34,75,26,1
30,86,75,1
27,75,25,0
19,77,28,1
31,87,77,1
21,76,76,1
20,78,28,1
32,78,20,1
30,86,20,0
23,85,77,0
29,75,59,1
37,82,17,0
31,76,74,1
18,73,78,1
28,73,82,1
27,91,70,0
33,84,26,0
20,78,78,1
31,76,77,0
31,75,20,1
31,74,24,1
25,75,14,1
35,80,72,0
25,75,23,1
30,83,27,0
20,74,24,1
24,79,23,0
20,86,87,0
36,85,69,1
31,80,77,1
33,85,30,0
21,84,22,0
34,81,31,0
21,85,23,0
19,86,62,0
29,72,74,1
26,84,30,0
23,91,23,0
34,75,20,1
35,82,72,1
27,74,80,1
34,75,25,1
20,83,31,0
27,84,26,1
21,84,35,0
32,85,75,1
25,79,27,0
31,76,25,1
25,75,32,0
21,85,74,0
29,79,21,1
21,78,72,1
32,86,25,0
21,78,71,1
29,78,74,0
20,77,18,1
29,85,21,0
28,77,70,1
25,83,74,0
37,85,20,0
21,78,32,1
26,79,22,1
25,79,33,0
22,75,72,1
33,88,73,1
33,81,64,0
27,84,74,0
22,87,79,0
25,79,33,0
26,77,80,0
21,80,28,1
22,86,72,0
20,76,28,1
21,88,16,0
27,78,73,1
25,82,74,0
26,75,78,1
34,82,21,0
21,86,20,0
23,77,78,1
30,79,78,1
28,83,76,0
25,89,27,1
35,74,26,1
27,75,73,1
23,85,36,0
34,85,19,0
24,78,35,1
22,86,29,0
30,82,22,0
30,74,20,1
33,87,29,0
26,83,67,0
27,73,84,1
24,81,75,0
35,75,30,1
32,74,28,1
22,78,75,1
26,74,17,0
26,77,79,1
30,76,28,1
21,88,79,0
28,77,26,1
28,77,32,0
32,80,25,0
25,81,22,1
19,84,77,0
20,74,73,1
26,79,22,0
33,74,77,0
34,75,77,0
28,81,28,1
33,74,20,1
33,88,75,1
26,79,81,1
26,75,27,0
25,76,76,1
20,88,83,0
22,85,34,0
30,77,68,1
24,83,28,0
32,75,78,0
32,84,81,1
25,78,23,1
22,82,69,0
22,78,32,0
25,75,32,1
31,74,82,0
30,80,74,0
27,73,18,0
34,75,80,0
27,89,75,0
28,78,79,1
21,90,17,0
32,83,73,1
27,83,25,1
32,78,72,0
18,80,82,1
26,86,27,1
31,83,12,0
21,77,72,1
21,93,74,0
29,88,74,0
21,76,71,0
29,74,71,0
18,74,74,1
26,76,74,1
35,85,22,0
26,78,32,0
24,78,73,1
33,84,68,1
27,79,72,1
23,79,71,1
35,86,20,0
25,73,23,0
19,78,28,0
35,87,76,1
23,75,80,1
25,76,70,1
24,75,24,1
23,89,36,0
21,80,76,0
29,79,18,1
25,75,72,1
34,79,76,0
18,78,30,1
28,92,20,1
32,75,21,1
34,85,18,0
20,84,81,0
28,84,71,0
32,85,26,0
27,93,30,1
21,89,80,0
26,83,33,1
28,84,71,1
23,84,31,0
26,75,27,0
34,76,74,0
33,77,66,0
22,79,19,1
20,89,25,0
26,88,73,0
20,76,79,1
35,83,24,0
21,82,21,0
24,76,23,1
24,74,27,0
32,76,67,1
36,77,73,0
33,77,28,1
23,77,78,1
21,74,76,1
27,74,30,0
19,74,69,1
33,83,79,1
22,88,68,0
21,84,18,0
27,77,72,1
22,82,78,0
33,73,34,1
27,82,75,0
33,82,17,0
31,85,23,0
35,75,25,1
25,94,20,1
22,82,31,0
33,82,81,0
22,74,70,1
31,88,82,1
26,77,20,0
19,84,75,0
17,84,80,0
20,86,78,0
22,75,71,0
21,76,23,1
33,85,63,1
32,86,72,1
22,88,34,0
33,74,28,1
27,77,24,0
31,77,74,0
27,86,68,1
32,81,73,0
26,86,26,0
21,80,28,1
19,89,20,0
22,78,82,1
24,74,19,0
34,84,74,1
26,78,34,0
27,85,19,0
27,83,26,1
23,74,24,1
30,84,21,1
25,85,77,0
22,82,25,0
30,82,69,1
28,76,35,0
33,79,71,0
32,86,76,1
22,77,69,1
25,87,73,0
26,84,21,1
33,84,27,0
27,84,18,1
28,85,27,1
31,68,74,1
33,80,74,1
34,74,73,1
33,82,23,0
28,85,26,1
28,80,18,1
34,77,71,0
23,78,21,1
31,83,29,0
26,83,16,0
20,75,29,1
31,85,25,0
20,75,78,1
32,85,78,1
20,77,12,1
21,79,20,1
24,77,77,1
22,80,26,1
34,80,31,1
26,77,23,0
22,87,30,0
26,80,24,1
30,86,22,0
24,74,25,0
21,78,29,0
22,77,76,1
22,77,28,1
20,78,27,1
32,80,78,0
26,81,77,0
33,74,77,0
27,80,21,1
27,78,79,1
22,92,24,0
21,82,27,1
31,75,21,0
29,85,15,0
27,83,70,0
34,76,34,1
26,91,29,1
22,88,76,0
34,80,28,1
33,79,23,1
36,85,25,0
20,80,72,1
27,84,23,1
30,76,63,0
23,79,34,1
20,77,73,1
34,85,30,0
24,84,73,0
36,74,30,1
22,77,22,1
33,77,82,0
31,78,73,0
30,73,18,1
29,81,64,1
31,76,78,0
25,76,28,1
34,83,24,0
30,88,72,0
21,73,74,1
27,78,24,0
32,89,83,1
33,80,31,1
34,80,76,0
33,76,32,1
29,78,25,1
26,76,75,1
28,81,26,1
32,76,29,1
23,83,73,0
26,81,21,1
27,75,30,0
25,92,34,1
27,75,77,1
31,81,19,0
36,77,80,0
30,77,26,1
27,77,71,1
23,89,82,0
27,81,69,0
21,81,30,0
28,85,33,0
27,83,25,1
23,76,75,1
32,80,78,1
22,85,24,1
24,90,29,1
25,80,25,0
35,79,81,1
27,78,26,0
33,75,72,0
23,77,67,1
29,87,84,0
26,89,79,0
25,88,20,1
32,79,71,1
25,85,22,1
29,77,84,1
27,79,33,1
30,72,77,0
26,87,68,0
33,80,79,1
22,76,82,1
22,77,71,1
27,77,72,1
32,83,20,0
24,88,75,0
32,86,25,0
26,82,27,0
32,75,15,1
31,86,37,0
31,79,31,0
30,83,19,1
22,82,70,1
26,78,21,0
33,73,76,0
31,75,80,0
29,83,17,1
30,88,76,1
32,88,69,1
37,86,27,0
30,78,72,1
26,79,67,1
25,80,77,1
32,77,69,0
30,90,25,0
31,76,76,0
28,78,27,1
33,86,28,0
21,73,26,1
22,78,72,0
25,76,20,1
37,83,32,0
18,78,25,1
30,77,70,0
35,78,76,0
32,77,16,1
30,87,72,1
23,85,69,0
21,81,80,0
27,77,23,1
22,84,74,0
34,85,72,1
26,76,74,1
24,74,23,1
30,82,81,1
21,78,73,1
32,80,66,1
34,74,23,1
21,75,75,1
22,88,19,0
24,83,26,1
23,72,21,1
19,84,33,0
20,85,80,0
35,82,74,1
32,77,14,1
35,82,17,0
34,76,28,1
21,78,74,1
19,82,76,0
26,87,79,0
23,82,69,0
31,84,27,0
21,80,70,1
25,79,80,1
31,77,80,0
25,87,29,1
22,88,72,0
30,77,20,0
24,89,74,0
35,84,21,0
26,77,19,1
24,79,80,1
19,82,31,0
22,82,81,0
22,77,67,1
37,86,15,0
32,75,72,1
26,80,73,0
22,90,21,0
22,81,31,0
22,74,29,1
28,76,36,0
31,87,18,0
36,77,72,0
29,75,27,1
20,80,19,1
20,76,73,0
21,83,29,0
22,77,31,1
32,84,19,0
26,83,23,1
33,84,73,1
35,84,13,0
25,73,67,1
27,77,23,0
32,90,79,1
24,90,69,0
20,78,74,1
22,77,16,1
22,76,78,0
26,73,28,0
22,73,21,1
33,77,30,1
32,84,28,0
26,81,78,0
28,82,78,0
35,75,69,0
30,74,78,1
21,77,68,1
20,77,76,1
30,88,72,1
21,87,22,0
33,89,70,1
30,84,26,0
31,84,27,0
22,83,29,0
20,84,77,0
28,88,69,0
33,85,28,0
34,82,28,0
24,77,73,1
21,78,68,0
26,88,31,1
29,87,18,0
17,82,69,0
24,75,29,1
21,76,19,1
30,79,80,0
24,73,30,1
22,75,79,1
33,77,71,0
26,83,61,0
25,89,23,1
24,81,73,0
20,82,25,0
22,80,67,0
21,77,79,1
26,78,21,0
28,77,21,0
27,89,28,0
25,77,19,1
30,78,72,0
27,85,76,0
26,90,79,0
21,83,26,0
22,73,18,1
21,72,23,1
32,80,71,0
33,85,28,0
28,72,24,0
20,84,25,0
18,76,73,1
33,77,66,0
26,74,80,1
27,80,80,0
23,79,31,1
32,86,69,1
25,74,27,0
24,74,27,0
19,78,76,1
24,85,25,1
29,76,69,0
20,94,28,0
21,78,28,1
32,79,73,0
33,81,74,1
31,76,16,1
21,75,81,1
36,77,27,1
19,78,78,1
34,78,74,0
24,75,72,1
24,78,27,0
26,81,73,0
31,87,33,0
29,81,25,1
23,79,21,1
19,73,13,1
32,84,80,1
21,79,73,1
29,75,32,0
29,83,30,0
24,76,79,1
35,77,77,0
31,78,75,0
23,78,24,0
31,81,74,1
24,85,72,0
36,81,79,1
25,85,73,0
31,77,71,0
31,74,71,0
33,77,72,1
35,78,71,0
23,87,22,1
29,79,64,1
33,79,16,1
21,83,21,0
25,91,78,0
26,78,69,1
22,77,35,1
24,97,29,1
27,84,74,0
31,76,74,1
18,84,26,0
23,79,69,0
22,91,75,0
31,77,31,1
26,86,28,0
21,76,80,1
30,78,25,1
38,79,80,0
37,79,68,0
29,84,19,0
32,80,71,0
19,87,62,0
31,79,76,0
34,79,76,0
27,88,26,1
18,86,74,0
21,81,69,0
23,77,24,1
18,88,71,0
18,85,71,0
22,79,35,0
24,73,27,0
23,77,21,1
24,91,26,1
28,77,71,1
23,78,20,0
29,84,23,0
30,77,24,0
34,83,74,1
31,79,79,0
32,78,15,1
34,76,28,1
24,77,32,1
23,88,32,0
24,84,26,0
20,72,74,1
25,83,71,0
26,81,82,0
26,81,31,1
36,88,32,0
31,77,77,1
24,76,11,0
29,83,78,0
27,76,80,1
20,77,24,1
22,76,27,1
36,75,29,1
22,87,28,0
25,75,15,0
26,77,74,1
23,81,27,0
28,76,25,0
27,87,17,1
22,83,26,0
20,82,76,0
30,75,27,0
33,77,31,1
30,78,72,1
34,85,18,0
23,76,70,1
23,82,79,0
27,75,28,0
33,88,78,1
27,83,74,0
20,81,72,0
26,79,15,0
33,79,21,1
29,77,29,0
34,76,73,0
33,77,29,1
19,76,78,1
19,79,25,1
24,90,22,1
23,83,29,1
22,86,44,0
31,81,23,0
32,85,26,0
25,84,80,0
21,98,68,0
26,78,69,1
34,86,26,0
21,79,71,1
32,78,23,1
24,82,75,0
17,79,31,0
21,93,87,0
29,75,19,1
20,93,32,0
31,83,20,0
22,85,31,0
25,91,28,1
31,78,21,1
25,78,73,1
34,86,26,0
27,81,66,0
33,87,27,0
20,86,22,0
19,85,70,0
27,94,25,1
30,77,23,0
24,77,21,0
20,74,73,1
31,82,86,1
23,78,28,1
33,78,26,1
31,75,26,1
25,85,80,0
20,83,65,0
32,86,27,0
26,90,24,1
30,76,71,0
28,89,24,1
29,77,31,0
33,79,24,1
24,83,27,1
33,73,23,1
31,77,19,1
27,77,71,1
27,75,76,1
28,87,27,1
26,78,75,1
25,79,32,0
28,78,26,1
34,84,27,0
26,74,20,0
23,78,69,1
29,76,22,1
30,85,27,0
21,75,20,1
33,84,17,0
30,78,74,1
25,83,29,1
26,76,78,1
29,83,81,0
26,79,75,1
24,76,30,1
18,79,20,1
22,86,23,0
20,75,24,1
26,76,77,1
28,76,26,0
33,80,16,0
19,83,72,0
23,88,81,0
27,76,31,0
27,85,32,1
22,77,17,1
19,78,71,0
20,83,28,0
21,80,26,0
17,76,27,1
20,83,76,0
22,87,26,0
29,87,31,0
23,88,80,0
21,75,66,1
26,75,82,1
28,82,22,0
34,80,69,0
21,74,14,1
28,84,19,1
34,81,80,1
32,86,19,0
21,78,80,1
28,79,23,1
21,82,77,0
21,85,21,0
31,76,69,0
29,90,30,1
23,76,84,1
26,79,74,1
29,75,83,1
35,75,14,1
35,82,73,1
20,77,68,1
22,74,69,1
27,86,25,0
20,82,28,0
22,76,73,1
30,76,19,1
32,82,23,0
27,80,74,0
33,79,17,1
23,81,16,0
21,78,73,1
22,77,22,1
20,77,71,1
33,76,21,1
27,80,17,0
25,76,73,1
31,74,72,0
29,81,75,0
21,76,78,1
32,82,76,1
22,79,76,1
24,79,86,0
20,76,79,1
23,76,71,1
24,77,29,1
22,76,25,0
35,76,71,0
19,77,23,1
28,82,77,0
26,88,75,0
26,85,74,1
17,77,21,1
26,81,74,0
19,80,28,1
31,83,32,0
33,75,83,0
20,76,23,1
21,79,34,1
27,77,86,1
22,78,71,1
30,87,76,1
21,73,67,0
22,91,71,0
20,78,70,0
32,78,84,0
24,87,25,0
25,74,26,1
19,77,32,1
23,87,67,0
28,75,15,0
29,90,79,0
30,84,74,1
32,85,86,1
32,76,16,1
26,88,66,0
19,88,21,0
31,74,28,1
27,78,80,1
29,76,18,0
28,87,21,1
28,77,21,0
25,77,70,1
24,78,75,1
30,86,33,0
36,77,64,0
27,75,72,1
35,79,74,1
21,78,71,1
22,86,76,0
35,77,23,1
33,77,68,0
25,86,70,0
27,86,69,0
27,79,29,0
26,74,75,1
21,72,72,1
36,83,20,0
23,74,68,1
19,86,25,0
21,83,17,0
32,87,75,1
31,73,29,1
20,82,22,0
35,87,77,1
18,74,71,1
31,95,82,1
33,78,31,1
25,77,77,1
20,79,73,1
18,89,74,0
26,92,28,1
24,75,20,0
23,76,75,1
25,85,30,1
30,83,23,0
23,77,67,1
22,74,30,1
26,74,20,0
34,82,33,0
21,80,83,1
21,86,27,0
30,76,26,0
20,93,83,0
24,84,30,1
26,76,26,0
29,89,26,1
34,87,76,1
23,81,77,0
22,74,69,1
25,76,88,1
26,76,75,1
25,90,26,1
26,79,26,1
35,78,30,1
29,73,25,1
25,78,24,0
31,79,29,0
20,77,84,1
25,83,35,1
26,83,80,0
26,91,71,0
21,76,21,1
22,73,25,1
35,86,26,0
19,86,26,0
20,75,73,1
21,80,72,0
31,88,72,1
32,78,18,1
27,76,30,1
31,75,25,1
33,87,71,1
34,75,28,1
32,83,77,1
28,87,74,0
27,80,24,1
21,77,67,1
22,81,76,1
21,84,24,0
19,78,23,0
24,79,23,0
23,80,16,0
22,76,28,1
33,78,74,0
30,77,75,1
28,78,85,1
34,76,69,0
21,79,74,1
19,73,70,1
26,77,21,0
23,85,70,0
31,84,27,0
28,81,31,0
21,85,76,0
21,84,69,0
22,83,22,0
21,78,23,1
19,75,72,1
24,75,71,1
25,77,20,0
34,74,73,0
20,92,66,0
26,76,23,1
35,78,20,1
32,83,21,0
22,77,75,0
28,74,71,0
25,74,78,1
27,85,36,1
31,74,74,0
22,86,64,0
24,74,82,1
25,87,26,1
28,85,84,0
26,74,31,1
28,77,31,0
34,77,64,0
31,82,76,1
28,75,27,0
30,85,69,1
21,84,32,0
23,74,25,1
33,80,82,0
22,84,74,0
24,85,30,1
20,78,26,1
37,78,73,0
35,83,36,0
22,83,10,0
36,77,74,0
18,79,23,1
37,76,75,0
23,72,26,1
23,85,71,0
32,74,26,1
30,83,75,1
23,79,20,0
34,81,78,0
27,76,79,1
21,83,80,0
37,79,76,1
28,79,74,0
31,76,22,1
24,86,21,0
32,76,21,1
24,89,74,0
27,87,71,0
19,76,24,1
23,90,77,0
33,87,71,1
24,78,76,1
22,81,17,0
22,79,79,0
32,79,29,1
33,79,78,0
27,78,30,0
32,86,22,0
20,74,74,1
28,75,76,1
21,77,76,1
30,77,14,1
33,83,66,1
26,84,27,1
26,77,34,0
24,73,72,1
24,81,81,1
32,74,25,1
32,84,32,0
32,77,27,1
25,76,32,1
24,78,72,1
34,78,77,0
25,78,26,1
22,77,72,1
36,77,65,0
27,84,80,1
26,76,71,0
32,80,75,0
24,85,30,0
26,78,27,1
28,80,73,1
24,86,20,0
25,75,77,1
20,75,83,1
28,76,72,1
34,82,73,1
23,89,70,0
28,79,16,1
17,86,27,0
26,91,25,1
24,92,78,0
22,78,19,1
26,78,28,0
28,86,69,0
19,82,28,0
32,90,78,1
23,75,20,0
27,76,84,1
21,76,23,1
26,86,22,1
32,88,26,0
27,86,69,0
26,78,73,1
36,84,17,0
20,74,76,1
29,76,73,0
31,74,26,1
33,82,70,1
32,84,25,0
26,87,75,0
31,86,78,1
27,80,62,0
34,75,24,1
29,83,79,0
25,86,71,0
26,78,75,1
31,85,29,0
36,83,27,0
30,77,17,1
28,88,26,0
20,82,71,0
24,76,75,1
30,85,22,0
27,74,23,0
20,76,21,1
22,91,26,0
23,76,69,1
27,76,80,1
23,88,75,0
26,78,29,0
28,74,24,1
30,83,32,0
29,79,68,0
31,75,29,1
38,84,24,0
20,82,19,1
26,78,79,1
25,85,34,1
33,77,28,1
22,73,18,1
22,92,67,0
26,83,67,0
29,73,75,0
34,75,79,1
29,81,28,1
34,75,33,1
23,93,25,0
22,88,78,0
17,77,13,1
29,76,75,0
21,86,74,0
24,75,70,1
28,77,22,0
32,85,73,1
18,77,24,1
21,84,69,0
32,75,74,1
31,73,76,1
27,87,26,1
33,85,74,1
23,90,81,0
27,79,21,0
22,85,22,0
30,89,74,0
29,80,75,1
33,74,73,0
28,83,24,1
31,83,67,1
36,88,26,0
21,77,20,0
33,85,78,1
26,93,82,0
27,82,28,1
31,81,23,0
31,75,24,1
22,89,80,0
26,73,71,1
22,91,25,1
33,76,25,1
22,87,29,1
25,79,86,1
37,83,79,1
24,77,33,1
31,80,78,0
34,82,24,0
20,85,23,0
30,75,25,0
31,76,72,0
22,77,81,1
24,80,75,1
25,83,75,0
19,76,25,1
26,76,31,0
36,79,80,1
23,73,24,1
21,78,72,1
26,82,70,0
23,88,73,0
25,78,24,0
36,76,24,1
21,84,19,0
24,87,25,0
22,88,64,0
21,77,32,0
22,89,20,0
35,86,77,1
33,83,36,0
33,82,31,0
29,77,27,1
34,76,80,0
22,74,75,1
24,85,25,1
35,75,70,0
27,88,20,1
24,84,31,1
20,87,20,0
22,84,85,0
20,86,75,0
23,80,87,1
27,88,79,0
32,85,15,0
30,80,70,1
34,82,31,0
28,73,28,0
23,88,23,0
29,82,75,0
28,76,26,0
24,76,22,0
29,76,28,0
34,83,25,0
33,72,81,0
23,92,32,0
26,74,78,1
22,78,71,1
26,82,17,1
24,83,77,0
26,79,21,1
26,76,30,1
26,78,77,1
34,84,21,0
20,76,32,1
20,72,73,1
21,80,77,0
36,84,65,1
20,74,74,1
31,79,78,0
24,76,28,1
20,83,73,0
22,80,20,1
28,83,86,1
22,76,71,1
33,75,74,0
23,75,29,0
28,74,78,1
29,72,26,0
31,86,25,0
32,77,73,0
28,81,66,0
26,84,28,1
22,79,81,1
27,77,74,1
28,81,77,0
23,89,29,0
37,81,71,1
20,75,16,1
33,74,75,0
24,76,26,1
25,78,19,0
30,90,70,1
22,74,35,0
21,75,69,1
23,84,14,0
22,78,72,1
32,75,71,0
27,74,24,0
22,92,27,0
29,79,70,0
29,86,24,1
28,84,22,0
26,74,33,0
25,78,18,0
32,85,76,1
26,78,18,1
27,76,69,1
35,85,22,0
32,85,26,0
33,83,31,0
25,86,26,0
25,80,28,0
22,79,20,1
23,78,69,1
28,78,67,1
23,87,25,0
31,77,72,0
29,81,80,0
21,75,30,1
25,74,76,1
25,73,33,1
32,77,71,0
33,83,25,0
21,84,25,0
36,82,73,1
23,86,76,0
22,78,73,1
34,79,23,1
28,78,74,1
31,75,21,1
22,78,70,1
33,78,29,1
33,75,70,0
23,73,78,1
29,76,26,0
26,87,73,0
30,92,67,1
28,73,74,1
28,78,69,1
31,83,25,0
21,78,24,1
28,89,25,1
20,84,30,0
34,78,32,1
22,74,78,1
26,80,29,1
20,77,14,1
26,87,68,0
24,74,73,1
21,79,22,1
24,81,73,0
26,86,24,1
23,75,28,1
22,87,74,0
27,85,80,0
35,75,26,1
